代码,名称,最新价,涨跌额,涨跌幅,成交量,成交额,持仓量,行权价,剩余日,日增,昨结,今开,市场标识,时间价值,内在价值,隐含波动率,理论价格,标的名称,标的最新价,标的近一年波动率,到期日,杠杆比率,实际杠杆比率,Delta,Gamma,Vega,Rho,Theta
10009583,科创板50购8月900,,,,,,,0.9,58.0,,,,10,0.0,0.129,0.0,,科创板50ETF,1.029,41.25,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009582,科创板50购8月850,,,,,,,0.85,58.0,,,,10,0.0,0.179,0.0,,科创板50ETF,1.029,41.25,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009581,科创板50购8月800,,,,,,,0.8,58.0,,,,10,0.0,0.229,0.0,,科创板50ETF,1.029,41.25,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009580,科创50沽8月1250,,,,,,,1.25,58.0,,,,10,0.0,0.194,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009579,科创50沽8月1200,,,,,,,1.2,58.0,,,,10,0.0,0.144,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009578,科创50沽8月1150,,,,,,,1.15,58.0,,,,10,0.0,0.094,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009577,科创50沽8月1100,,,,,,,1.1,58.0,,,,10,0.0,0.044,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009576,科创50沽8月1050,,,,,,,1.05,58.0,,,,10,0.0,0.0,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009575,科创50沽8月1000,,,,,,,1.0,58.0,,,,10,0.0,0.0,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009574,科创50沽8月950,,,,,,,0.95,58.0,,,,10,0.0,0.0,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009573,科创50沽8月900,,,,,,,0.9,58.0,,,,10,0.0,0.0,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009572,科创50沽8月850,,,,,,,0.85,58.0,,,,10,0.0,0.0,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009571,科创50购8月1250,,,,,,,1.25,58.0,,,,10,0.0,0.0,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009570,科创50购8月1200,,,,,,,1.2,58.0,,,,10,0.0,0.0,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009569,科创50购8月1150,,,,,,,1.15,58.0,,,,10,0.0,0.0,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009568,科创50购8月1100,,,,,,,1.1,58.0,,,,10,0.0,0.0,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009567,科创50购8月1050,,,,,,,1.05,58.0,,,,10,0.0,0.006,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009566,科创50购8月1000,,,,,,,1.0,58.0,,,,10,0.0,0.056,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009565,科创50购8月950,,,,,,,0.95,58.0,,,,10,0.0,0.106,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009564,科创50购8月900,,,,,,,0.9,58.0,,,,10,0.0,0.156,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009563,科创50购8月850,,,,,,,0.85,58.0,,,,10,0.0,0.206,0.0,,科创50ETF,1.056,41.89,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009562,500ETF沽8月7000,,,,,,,7.0,58.0,,,,10,0.0,1.037,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009561,500ETF沽8月6750,,,,,,,6.75,58.0,,,,10,0.0,0.787,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009560,500ETF沽8月6500,,,,,,,6.5,58.0,,,,10,0.0,0.537,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009559,500ETF沽8月6250,,,,,,,6.25,58.0,,,,10,0.0,0.287,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009558,500ETF沽8月6000,,,,,,,6.0,58.0,,,,10,0.0,0.037,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009557,500ETF沽8月5750,,,,,,,5.75,58.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009556,500ETF沽8月5500,,,,,,,5.5,58.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009555,500ETF沽8月5250,,,,,,,5.25,58.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009554,500ETF沽8月5000,,,,,,,5.0,58.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009553,500ETF购8月7000,,,,,,,7.0,58.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009552,500ETF购8月6750,,,,,,,6.75,58.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009551,500ETF购8月6500,,,,,,,6.5,58.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009550,500ETF购8月6250,,,,,,,6.25,58.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009549,500ETF购8月6000,,,,,,,6.0,58.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009548,500ETF购8月5750,,,,,,,5.75,58.0,,,,10,0.0,0.213,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009547,500ETF购8月5500,,,,,,,5.5,58.0,,,,10,0.0,0.463,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009546,500ETF购8月5250,,,,,,,5.25,58.0,,,,10,0.0,0.713,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009545,500ETF购8月5000,,,,,,,5.0,58.0,,,,10,0.0,0.963,0.0,,中证500ETF,5.963,27.17,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009544,300ETF沽8月4400,,,,,,,4.4,58.0,,,,10,0.0,0.418,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009543,300ETF沽8月4300,,,,,,,4.3,58.0,,,,10,0.0,0.318,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009542,300ETF沽8月4200,,,,,,,4.2,58.0,,,,10,0.0,0.218,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009541,300ETF沽8月4100,,,,,,,4.1,58.0,,,,10,0.0,0.118,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009540,300ETF沽8月4000,,,,,,,4.0,58.0,,,,10,0.0,0.018,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009539,300ETF沽8月3900,,,,,,,3.9,58.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009538,300ETF沽8月3800,,,,,,,3.8,58.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009537,300ETF沽8月3700,,,,,,,3.7,58.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009536,300ETF沽8月3600,,,,,,,3.6,58.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009535,300ETF购8月4400,,,,,,,4.4,58.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009534,300ETF购8月4300,,,,,,,4.3,58.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009533,300ETF购8月4200,,,,,,,4.2,58.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009532,300ETF购8月4100,,,,,,,4.1,58.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009531,300ETF购8月4000,,,,,,,4.0,58.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009530,300ETF购8月3900,,,,,,,3.9,58.0,,,,10,0.0,0.082,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009529,300ETF购8月3800,,,,,,,3.8,58.0,,,,10,0.0,0.182,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009528,300ETF购8月3700,,,,,,,3.7,58.0,,,,10,0.0,0.282,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009527,300ETF购8月3600,,,,,,,3.6,58.0,,,,10,0.0,0.382,0.0,,沪深300ETF,3.982,23.54,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009526,50ETF沽8月3100,,,,,,,3.1,58.0,,,,10,0.0,0.293,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009525,50ETF沽8月3000,,,,,,,3.0,58.0,,,,10,0.0,0.193,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009524,50ETF沽8月2950,,,,,,,2.95,58.0,,,,10,0.0,0.143,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009523,50ETF沽8月2900,,,,,,,2.9,58.0,,,,10,0.0,0.093,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009522,50ETF沽8月2850,,,,,,,2.85,58.0,,,,10,0.0,0.043,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009521,50ETF沽8月2800,,,,,,,2.8,58.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009520,50ETF沽8月2750,,,,,,,2.75,58.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009519,50ETF沽8月2700,,,,,,,2.7,58.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009518,50ETF沽8月2650,,,,,,,2.65,58.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009517,50ETF购8月3100,,,,,,,3.1,58.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009516,50ETF购8月3000,,,,,,,3.0,58.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009515,50ETF购8月2950,,,,,,,2.95,58.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009514,50ETF购8月2900,,,,,,,2.9,58.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009513,50ETF购8月2850,,,,,,,2.85,58.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009512,50ETF购8月2800,,,,,,,2.8,58.0,,,,10,0.0,0.007,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009511,50ETF购8月2750,,,,,,,2.75,58.0,,,,10,0.0,0.057,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009510,50ETF购8月2700,,,,,,,2.7,58.0,,,,10,0.0,0.107,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009509,50ETF购8月2650,,,,,,,2.65,58.0,,,,10,0.0,0.157,0.0,,上证50ETF,2.807,20.49,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009508,500ETF沽12月7000,,,,,,,7.0,177.0,,,,10,0.0,1.037,0.0,,中证500ETF,5.963,27.17,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009507,500ETF购12月7000,,,,,,,7.0,177.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009506,500ETF沽7月7000,,,,,,,7.0,23.0,,,,10,0.0,1.037,0.0,,中证500ETF,5.963,27.17,2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009505,500ETF购7月7000,,,,,,,7.0,23.0,,,,10,0.0,0.0,0.0,,中证500ETF,5.963,27.17,2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009504,300ETF沽12月4400,,,,,,,4.4,177.0,,,,10,0.0,0.418,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009503,300ETF购12月4400,,,,,,,4.4,177.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009502,300ETF沽9月4400,,,,,,,4.4,86.0,,,,10,0.0,0.418,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009501,300ETF购9月4400,,,,,,,4.4,86.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009500,300ETF沽7月4400,,,,,,,4.4,23.0,,,,10,0.0,0.418,0.0,,沪深300ETF,3.982,23.54,2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009499,300ETF购7月4400,,,,,,,4.4,23.0,,,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009498,50ETF沽12月3100,,,,,,,3.1,177.0,,,,10,0.0,0.293,0.0,,上证50ETF,2.807,20.49,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009497,50ETF购12月3100,,,,,,,3.1,177.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009496,50ETF沽9月3100,,,,,,,3.1,86.0,,,,10,0.0,0.293,0.0,,上证50ETF,2.807,20.49,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009495,50ETF购9月3100,,,,,,,3.1,86.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009494,50ETF沽7月3100,,,,,,,3.1,23.0,,,,10,0.0,0.293,0.0,,上证50ETF,2.807,20.49,2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009493,50ETF购7月3100,,,,,,,3.1,23.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.807,20.49,2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009492,50ETF沽7月3000,,,,,,,3.0,23.0,,,,10,-0.008,0.193,0.0,,上证50ETF,2.807,20.49,2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009491,50ETF购7月3000,,,,,,,3.0,23.0,,,,10,0.0141,0.0,0.0,,上证50ETF,2.807,20.49,2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009490,300ETF沽12月4300,,,,,,,4.3,177.0,,0.4858,,10,0.0,0.318,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009489,300ETF沽12月4200,,,,,,,4.2,177.0,,0.4036,,10,0.0,0.218,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009488,300ETF沽12月4100,,,,,,,4.1,177.0,,0.3261,,10,0.0,0.118,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009487,300ETF沽12月4000,,,,,,,4.0,177.0,,0.2569,,10,0.0,0.018,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009486,300ETF沽12月3900,,,,,,,3.9,177.0,,0.196,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009485,300ETF沽12月3800,,,,,,,3.8,177.0,,0.1462,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009484,300ETF沽12月3700,,,,,,,3.7,177.0,,0.1072,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009483,300ETF沽12月3600,,,,,,,3.6,177.0,,0.0775,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009482,300ETF沽12月3500,,,,,,,3.5,177.0,,0.0555,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009481,300ETF购12月4300,,,,,,,4.3,177.0,,0.0444,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009480,300ETF购12月4200,,,,,,,4.2,177.0,,0.0595,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009479,300ETF购12月4100,,,,,,,4.1,177.0,,0.0804,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009478,300ETF购12月4000,,,,,,,4.0,177.0,,0.109,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009477,300ETF购12月3900,,,,,,,3.9,177.0,,0.1463,,10,0.0,0.082,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009476,300ETF购12月3800,,,,,,,3.8,177.0,,0.1956,,10,0.0,0.182,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009475,300ETF购12月3700,,,,,,,3.7,177.0,,0.2561,,10,0.0,0.282,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009474,300ETF购12月3600,,,,,,,3.6,177.0,,0.3251,,10,0.0,0.382,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009473,300ETF购12月3500,,,,,,,3.5,177.0,,0.4014,,10,0.0,0.482,0.0,,沪深300ETF,3.982,23.54,2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009472,300ETF沽9月4300,,,,,,,4.3,86.0,,0.4513,,10,0.0,0.318,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009471,300ETF沽9月4200,,,,,,,4.2,86.0,,0.362,,10,0.0,0.218,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009470,300ETF沽9月4100,,,,,,,4.1,86.0,,0.277,,10,0.0,0.118,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009469,300ETF沽9月4000,,,,,,,4.0,86.0,,0.2002,,10,0.0,0.018,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009468,300ETF沽9月3900,,,,,,,3.9,86.0,,0.138,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009467,300ETF沽9月3800,,,,,,,3.8,86.0,,0.0907,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009466,300ETF沽9月3700,,,,,,,3.7,86.0,,0.0578,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009465,300ETF沽9月3600,,,,,,,3.6,86.0,,0.0365,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009464,300ETF沽9月3500,,,,,,,3.5,86.0,,0.0234,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009463,300ETF购9月4300,,,,,,,4.3,86.0,,0.0181,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009462,300ETF购9月4200,,,,,,,4.2,86.0,,0.0269,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009461,300ETF购9月4100,,,,,,,4.1,86.0,,0.0413,,10,0.0,0.0,0.0,,沪深300ETF,3.982,23.54,2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
