代码,名称,最新价,涨跌额,涨跌幅,成交量,成交额,持仓量,行权价,剩余日,日增,昨结,今开,市场标识,时间价值,内在价值,隐含波动率,理论价格,标的名称,标的最新价,标的近一年波动率,到期日,杠杆比率,实际杠杆比率,Delta,Gamma,Vega,Rho,Theta
10009602,科创板50沽8月1250,,,,,,,1.25,54.0,,,,10,0.0,0.24,0.0,,科创板50ETF,1.01,41.24,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009601,科创板50购8月1250,,,,,,,1.25,54.0,,,,10,0.0,0.0,0.0,,科创板50ETF,1.01,41.24,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009600,50ETF沽8月2600,,,,,,,2.6,54.0,,,,10,0.0,0.0,0.0,,上证50ETF,2.836,20.46,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009599,50ETF购8月2600,,,,,,,2.6,54.0,,,,10,0.0,0.236,0.0,,上证50ETF,2.836,20.46,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009598,科创板50沽8月1200,,,,,,,1.2,54.0,,0.1949,,10,0.0,0.19,0.0,,科创板50ETF,1.01,41.24,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009597,科创板50沽8月1150,,,,,,,1.15,54.0,,0.1481,,10,0.0,0.14,0.0,,科创板50ETF,1.01,41.24,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009596,科创板50沽8月1100,,,,,,,1.1,54.0,,0.1045,,10,0.0,0.09,0.0,,科创板50ETF,1.01,41.24,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009595,科创板50沽8月1050,,,,,,,1.05,54.0,,0.0636,,10,0.0,0.04,0.0,,科创板50ETF,1.01,41.24,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009594,科创板50沽8月1000,,,,,,,1.0,54.0,,0.0323,,10,0.0,0.0,0.0,,科创板50ETF,1.01,41.24,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10009593,科创板50沽8月950,,,,,,,0.95,54.0,,0.0145,,10,0.0,0.0,0.0,,科创板50ETF,1.01,41.24,2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
